[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< com.vegatrader:vega-trader >---------------------
[INFO] Building VEGA Trader Backend 1.0.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.4.1:run (default-cli) > test-compile @ vega-trader >>>
[INFO] 
[INFO] --- enforcer:3.5.0:enforce (ban-slf4j-bindings) @ vega-trader ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.BannedDependencies passed
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ vega-trader ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 44 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ vega-trader ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 523 source files with javac [debug parameters release 21] to target\classes
[INFO] /D:/projects/VEGA TRADER/backend/java/vega-trader/src/main/java/com/upstox/marketdatafeederv3udapi/rpc/proto/MarketDataFeedV3.java: D:\projects\VEGA TRADER\backend\java\vega-trader\src\main\java\com\upstox\marketdatafeederv3udapi\rpc\proto\MarketDataFeedV3.java uses or overrides a deprecated API.
[INFO] /D:/projects/VEGA TRADER/backend/java/vega-trader/src/main/java/com/upstox/marketdatafeederv3udapi/rpc/proto/MarketDataFeedV3.java: Recompile with -Xlint:deprecation for details.
[INFO] /D:/projects/VEGA TRADER/backend/java/vega-trader/src/main/java/com/vegatrader/upstox/api/optionchain/stream/OptionChainWebSocketHandler.java: D:\projects\VEGA TRADER\backend\java\vega-trader\src\main\java\com\vegatrader\upstox\api\optionchain\stream\OptionChainWebSocketHandler.java uses unchecked or unsafe operations.
[INFO] /D:/projects/VEGA TRADER/backend/java/vega-trader/src/main/java/com/vegatrader/upstox/api/optionchain/stream/OptionChainWebSocketHandler.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ vega-trader ---
[INFO] skip non existing resourceDirectory D:\projects\VEGA TRADER\backend\java\vega-trader\src\test\resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ vega-trader ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 23 source files with javac [debug parameters release 21] to target\test-classes
[INFO] 
[INFO] <<< spring-boot:3.4.1:run (default-cli) < test-compile @ vega-trader <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.4.1:run (default-cli) @ vega-trader ---
[INFO] Attaching agents: []
16:12:34,132 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.12
16:12:34,147 |-INFO in ch.qos.logback.classic.util.ContextInitializer@5891ca77 - Constructed configurator of type class ch.qos.logback.classic.BasicConfigurator
16:12:34,147 |-INFO in ch.qos.logback.classic.BasicConfigurator@5cac77ef - Setting up default configuration.
16:12:34,170 |-INFO in ch.qos.logback.classic.util.ContextInitializer@5891ca77 - ch.qos.logback.classic.BasicConfigurator.configure() call lasted 23 milliseconds. ExecutionStatus=NEUTRAL
16:12:34,906 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Registering a new ReconfigureOnChangeTask ReconfigureOnChangeTask(born:1767177754905)
16:12:34,910 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Will scan for changes in [ConfigurationWatchList(mainURL=file:/D:/projects/VEGA%20TRADER/backend/java/vega-trader/target/classes/logback-spring.xml, fileWatchList={D:\projects\VEGA TRADER\backend\java\vega-trader\target\classes\logback-spring.xml}, urlWatchList=[})] 
16:12:34,910 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Setting ReconfigureOnChangeTask scanning period to 30 seconds
16:12:34,917 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [CONSOLE]
16:12:34,917 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
16:12:34,922 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
16:12:34,943 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [FILE]
16:12:34,943 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
16:12:34,955 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1113184943 - setting totalSizeCap to 1 GB
16:12:34,957 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1113184943 - No compression will be used
16:12:34,958 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1113184943 - Will use the pattern logs/vega-trader.%d{yyyy-MM-dd}.log for the active file
16:12:34,974 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern 'logs/vega-trader.%d{yyyy-MM-dd}.log'.
16:12:34,974 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
16:12:34,979 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to 2025-12-31T10:39:10.490Z
16:12:34,980 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
16:12:34,982 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: logs/vega-trader.log
16:12:34,982 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [logs/vega-trader.log]
16:12:34,984 |-WARN in ch.qos.logback.core.model.processor.AppenderModelHandler - Appender named [JSON_FILE] not referenced. Skipping further processing.
16:12:34,984 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [MARKET_DATA]
16:12:34,984 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
16:12:34,984 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@308154411 - setting totalSizeCap to 500 MB
16:12:34,984 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@308154411 - No compression will be used
16:12:34,984 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@308154411 - Will use the pattern logs/market-data.%d{yyyy-MM-dd}.log for the active file
16:12:34,985 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern 'logs/market-data.%d{yyyy-MM-dd}.log'.
16:12:34,985 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
16:12:34,986 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to 2025-12-30T18:15:27.335Z
16:12:34,986 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
16:12:34,986 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[MARKET_DATA] - Active log file name: logs/market-data.log
16:12:34,986 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[MARKET_DATA] - File property is set to [logs/market-data.log]
16:12:34,986 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [PORTFOLIO]
16:12:34,986 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
16:12:34,988 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1154130533 - setting totalSizeCap to 500 MB
16:12:34,988 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1154130533 - No compression will be used
16:12:34,988 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1154130533 - Will use the pattern logs/portfolio-stream.%d{yyyy-MM-dd}.log for the active file
16:12:34,989 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern 'logs/portfolio-stream.%d{yyyy-MM-dd}.log'.
16:12:34,989 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
16:12:34,989 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to 2025-12-30T18:15:27.338Z
16:12:34,990 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
16:12:34,990 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[PORTFOLIO] - Active log file name: logs/portfolio-stream.log
16:12:34,990 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[PORTFOLIO] - File property is set to [logs/portfolio-stream.log]
16:12:34,991 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.vegatrader.upstox.api.websocket.MarketDataStreamerV3] to INFO
16:12:34,991 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@7b66b61c - Propagating INFO level on Logger[com.vegatrader.upstox.api.websocket.MarketDataStreamerV3] onto the JUL framework
16:12:34,993 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.vegatrader.upstox.api.websocket.MarketDataStreamerV3] to false
16:12:34,993 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [MARKET_DATA] to Logger[com.vegatrader.upstox.api.websocket.MarketDataStreamerV3]
16:12:34,993 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.vegatrader.upstox.api.websocket.MarketDataStreamerV3]
16:12:34,993 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.vegatrader.upstox.api.websocket.PortfolioDataStreamerV2] to INFO
16:12:34,993 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@7b66b61c - Propagating INFO level on Logger[com.vegatrader.upstox.api.websocket.PortfolioDataStreamerV2] onto the JUL framework
16:12:34,993 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.vegatrader.upstox.api.websocket.PortfolioDataStreamerV2] to false
16:12:34,993 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [PORTFOLIO] to Logger[com.vegatrader.upstox.api.websocket.PortfolioDataStreamerV2]
16:12:34,993 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.vegatrader.upstox.api.websocket.PortfolioDataStreamerV2]
16:12:34,993 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.vegatrader.upstox.api.websocket] to DEBUG
16:12:34,993 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@7b66b61c - Propagating DEBUG level on Logger[com.vegatrader.upstox.api.websocket] onto the JUL framework
16:12:34,993 |-WARN in ch.qos.logback.core.model.processor.AppenderModelHandler - Appender named [TOKEN_GEN] not referenced. Skipping further processing.
16:12:34,993 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [COOLDOWN]
16:12:34,993 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
16:12:34,993 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@2011596669 - No compression will be used
16:12:34,993 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@2011596669 - Will use the pattern logs/auth/cooldown_events.%d{yyyy-MM-dd}.log for the active file
16:12:34,994 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern 'logs/auth/cooldown_events.%d{yyyy-MM-dd}.log'.
16:12:34,994 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
16:12:34,995 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to 2025-12-30T18:15:27.343Z
16:12:34,996 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
16:12:34,996 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[COOLDOWN] - Active log file name: logs/auth/cooldown_events.log
16:12:34,996 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[COOLDOWN] - File property is set to [logs/auth/cooldown_events.log]
16:12:34,996 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [RESUME]
16:12:34,996 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
16:12:34,997 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@366677730 - No compression will be used
16:12:34,997 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@366677730 - Will use the pattern logs/auth/resume_flow.%d{yyyy-MM-dd}.log for the active file
16:12:34,997 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern 'logs/auth/resume_flow.%d{yyyy-MM-dd}.log'.
16:12:34,997 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
16:12:34,997 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to 2025-12-30T18:15:27.345Z
16:12:34,999 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
16:12:34,999 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[RESUME] - Active log file name: logs/auth/resume_flow.log
16:12:34,999 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[RESUME] - File property is set to [logs/auth/resume_flow.log]
16:12:34,999 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [cooldown.events] to INFO
16:12:34,999 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@7b66b61c - Propagating INFO level on Logger[cooldown.events] onto the JUL framework
16:12:34,999 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [cooldown.events] to false
16:12:34,999 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [COOLDOWN] to Logger[cooldown.events]
16:12:34,999 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[cooldown.events]
16:12:34,999 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [resume.flow] to INFO
16:12:34,999 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@7b66b61c - Propagating INFO level on Logger[resume.flow] onto the JUL framework
16:12:34,999 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [resume.flow] to false
16:12:34,999 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [RESUME] to Logger[resume.flow]
16:12:34,999 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[resume.flow]
16:12:34,999 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.vegatrader.upstox.auth] to INFO
16:12:34,999 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@7b66b61c - Propagating INFO level on Logger[com.vegatrader.upstox.auth] onto the JUL framework
16:12:34,999 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework] to INFO
16:12:34,999 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@7b66b61c - Propagating INFO level on Logger[org.springframework] onto the JUL framework
16:12:34,999 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.hibernate] to WARN
16:12:35,000 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@7b66b61c - Propagating WARN level on Logger[org.hibernate] onto the JUL framework
16:12:35,000 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.zaxxer.hikari] to INFO
16:12:35,000 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@7b66b61c - Propagating INFO level on Logger[com.zaxxer.hikari] onto the JUL framework
16:12:35,000 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [io.netty] to WARN
16:12:35,000 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@7b66b61c - Propagating WARN level on Logger[io.netty] onto the JUL framework
16:12:35,000 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [okhttp3] to INFO
16:12:35,000 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@7b66b61c - Propagating INFO level on Logger[okhttp3] onto the JUL framework
16:12:35,000 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.http] to WARN
16:12:35,000 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@7b66b61c - Propagating WARN level on Logger[org.apache.http] onto the JUL framework
16:12:35,000 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
16:12:35,000 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@7b66b61c - Propagating INFO level on Logger[ROOT] onto the JUL framework
16:12:35,000 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[ROOT]
16:12:35,000 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [FILE] to Logger[ROOT]
16:12:35,000 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@4135fb6 - End of configuration.
16:12:35,000 |-INFO in org.springframework.boot.logging.logback.SpringBootJoranConfigurator@4a0bdf7e - Registering current configuration as safe fallback point


  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.4.1)

2025-12-31 16:12:35.089 [34mINFO [0;39m [restartedMain] [36mc.vegatrader.VegaTraderApplication[0;39m - Starting VegaTraderApplication using Java 25.0.1 with PID 4628 (D:\projects\VEGA TRADER\backend\java\vega-trader\target\classes started by Vijay Kumar Sharma in D:\projects\VEGA TRADER\backend\java\vega-trader)
2025-12-31 16:12:35.090 [39mDEBUG[0;39m [restartedMain] [36mc.vegatrader.VegaTraderApplication[0;39m - Running with Spring Boot v3.4.1, Spring v6.2.1
2025-12-31 16:12:35.092 [34mINFO [0;39m [restartedMain] [36mc.vegatrader.VegaTraderApplication[0;39m - No active profile set, falling back to 1 default profile: "default"
2025-12-31 16:12:35.149 [34mINFO [0;39m [restartedMain] [36mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-12-31 16:12:35.149 [34mINFO [0;39m [restartedMain] [36mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-12-31 16:12:36.773 [34mINFO [0;39m [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Multiple Spring Data modules found, entering strict repository configuration mode
2025-12-31 16:12:36.774 [34mINFO [0;39m [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-31 16:12:37.113 [34mINFO [0;39m [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Finished Spring Data repository scanning in 330 ms. Found 36 JPA repository interfaces.
2025-12-31 16:12:37.126 [34mINFO [0;39m [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Multiple Spring Data modules found, entering strict repository configuration mode
2025-12-31 16:12:37.128 [34mINFO [0;39m [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-12-31 16:12:37.190 [34mINFO [0;39m [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.vegatrader.upstox.api.admin.repository.AdminActionAuditRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-31 16:12:37.191 [34mINFO [0;39m [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.vegatrader.upstox.api.admin.repository.BrokerRegistryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-31 16:12:37.192 [34mINFO [0;39m [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.vegatrader.upstox.api.admin.repository.DisabledStrikeRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-12-31 16:12:37.192 [34mINFO [0;39m [restartedMain] [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.vegatrader.upstox.api.broker.BrokerRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
